ROSSIYSKIYE,1,5,24@0
FBIS3-6,5,false,false
PROCUREMENT,1,1,24@2
FBIS3-17,1,false,false
settling,1,1,24@4
FBIS3-29,1,false,false
weapon,1,1,24@6
FBIS3-44,1,false,false
HAPPY,1,1,24@8
FBIS3-26,1,false,false
sorting,1,1,24@10
FBIS3-29,1,false,false
ends,4,5,24@12
FBIS3-29,1,false,false
FBIS3-27,1,false,false
FBIS3-23,1,false,false
FBIS3-26,2,false,false
tempered,2,2,24@17
FBIS3-44,1,false,false
FBIS3-22,1,false,false
delivery,2,2,24@20
FBIS3-23,1,false,false
FBIS3-29,1,false,false
effectively,4,6,24@23
FBIS3-32,2,false,false
FBIS3-23,2,false,false
FBIS3-14,1,false,false
FBIS3-4,1,false,false
substance,3,3,24@28
FBIS3-13,1,false,false
FBIS3-35,1,false,false
FBIS3-3,1,false,false
pharmaceuticals,2,7,24@32
FBIS3-26,1,false,false
FBIS3-29,6,false,false
seven-day,1,1,24@35
FBIS3-35,1,false,false
GREEK,1,2,24@37
FBIS3-29,2,false,false
equal,7,8,24@39
FBIS3-14,1,false,false
FBIS3-29,1,false,false
FBIS3-35,1,false,false
FBIS3-28,1,false,false
FBIS3-5,1,false,false
FBIS3-23,2,false,false
FBIS3-36,1,false,false
shortages,1,1,24@47
FBIS3-23,1,false,false
detailed,4,5,24@49
FBIS3-39,1,false,false
FBIS3-26,1,false,false
FBIS3-29,2,false,false
FBIS3-35,1,false,false
KC11.2,1,1,24@54
FBIS3-29,1,false,false
happy,1,1,24@56
FBIS3-23,1,false,false
24-30,1,1,24@58
FBIS3-29,1,false,false
YI,1,2,24@60
FBIS3-9,2,false,false
largely,7,12,24@62
FBIS3-29,4,false,false
FBIS3-32,1,false,false
FBIS3-26,1,false,false
FBIS3-28,2,false,false
FBIS3-23,2,false,false
FBIS3-2,1,false,false
FBIS3-6,1,false,false
48/41,1,1,24@70
FBIS3-1,1,false,false
promising,2,2,24@72
FBIS3-38,1,false,false
FBIS3-23,1,false,false
images,1,1,24@75
FBIS3-35,1,false,false
UKRAINE THE,2,2,24@77
FBIS3-27,1,false,true
FBIS3-29,1,false,true
URUGUAY ROUND,4,6,24@80
FBIS3-29,1,false,true
FBIS3-23,2,false,true
FBIS3-44,1,false,true
FBIS3-26,2,false,true
conclusions,1,1,24@85
FBIS3-26,1,false,false
paging,1,2,24@87
FBIS3-23,2,false,false
BRETISLAV,1,1,24@89
FBIS3-29,1,false,false
statesmen,1,1,24@91
FBIS3-29,1,false,false
smelter,1,1,24@93
FBIS3-29,1,false,false
SRPSKA,3,6,24@95
FBIS3-16,1,false,false
FBIS3-2,4,false,false
FBIS3-36,1,false,false
deregulate,1,4,24@99
FBIS3-40,4,false,false
80 M Dollars,1,2,24@101
FBIS3-29,2,false,false
RUSSIAN UNITY,2,3,24@103
FBIS3-32,1,false,true
FBIS3-15,2,false,true
sentences,1,1,24@106
FBIS3-19,1,false,false
KOZLIK,1,1,24@108
FBIS3-29,1,false,false
703-733,1,1,24@110
FBIS3-26,1,false,false
SHUKHEVYCH,1,1,24@112
FBIS3-38,1,false,false
fever,2,3,24@114
FBIS3-42,1,false,false
FBIS3-29,2,false,false
planned,8,27,24@117
FBIS3-37,1,false,false
FBIS3-40,1,false,false
FBIS3-43,1,false,false
FBIS3-45,1,false,false
FBIS3-29,13,false,false
FBIS3-24,1,false,false
FBIS3-23,8,false,false
FBIS3-4,1,false,false
vehicle,5,10,24@126
FBIS3-31,1,false,false
FBIS3-29,5,false,false
FBIS3-35,2,false,false
FBIS3-23,1,false,false
FBIS3-6,1,false,false
advisor,2,2,24@132
FBIS3-29,1,false,false
FBIS3-23,1,false,false
FOOTNOTE,1,1,24@135
FBIS3-35,1,false,false
admirer,1,1,24@137
FBIS3-6,1,false,false
categories,4,5,24@139
FBIS3-26,1,false,false
FBIS3-23,2,false,false
FBIS3-35,1,false,false
FBIS3-29,1,false,false
tire,1,4,24@144
FBIS3-23,4,false,false
shareholders,3,12,24@146
FBIS3-26,3,false,false
FBIS3-23,1,false,false
FBIS3-29,8,false,false
PAVEL,1,1,24@150
FBIS3-29,1,false,false
02-16,7,21,24@152
FBIS3-32,4,false,false
FBIS3-23,8,false,false
FBIS3-14,1,false,false
FBIS3-44,1,false,false
FBIS3-46,4,false,false
FBIS3-28,2,false,false
FBIS3-26,1,false,false
blown,1,1,24@160
FBIS3-23,1,false,false
continuously,2,3,24@162
FBIS3-23,1,false,false
FBIS3-35,2,false,false
65.8%,1,1,24@165
FBIS3-35,1,false,false
1.316K,1,1,24@167
FBIS3-29,1,false,false
redress,1,1,24@169
FBIS3-29,1,false,false
fdr,1,1,24@171
FBIS3-8,1,false,false
sides,8,14,24@173
FBIS3-37,1,false,false
FBIS3-39,1,false,false
FBIS3-30,2,false,false
FBIS3-31,1,false,false
FBIS3-11,3,false,false
FBIS3-42,1,false,false
FBIS3-29,4,false,false
FBIS3-22,1,false,false
INDICATIVE,1,1,24@182
FBIS3-45,1,false,false
0437,1,1,24@184
FBIS3-23,1,false,false
TELEGRAPH,1,1,24@186
FBIS3-9,1,false,false
500-kilogram,1,1,24@188
FBIS3-35,1,false,false
stabilizing,1,1,24@190
FBIS3-29,1,false,false
KANEMARU,1,1,24@192
FBIS3-23,1,false,false
forcibly,1,1,24@194
FBIS3-44,1,false,false
12-15,2,3,24@196
FBIS3-26,1,false,false
FBIS3-35,2,false,false
factual,3,3,24@199
FBIS3-45,1,false,false
FBIS3-23,1,false,false
FBIS3-19,1,false,false
ridden,1,1,24@203
FBIS3-7,1,false,false
forcible,1,1,24@205
FBIS3-49,1,false,false
notebooks,1,1,24@207
FBIS3-23,1,false,false
KC6,923,1,1,24@209
FBIS3-29,1,false,false
sums,2,3,24@211
FBIS3-26,1,false,false
FBIS3-29,2,false,false
U.S.-FRANCE,1,2,24@214
FBIS3-26,2,false,false
MVM,1,1,24@216
FBIS3-29,1,false,false
fuller,1,1,24@218
FBIS3-15,1,false,false
blaming,1,1,24@220
FBIS3-4,1,false,false
dialogue,8,17,24@222
FBIS3-31,1,false,false
FBIS3-11,1,false,false
FBIS3-13,3,false,false
FBIS3-44,1,false,false
FBIS3-28,1,false,false
FBIS3-3,1,false,false
FBIS3-4,2,false,false
FBIS3-49,7,false,false
profit,4,16,24@231
FBIS3-26,1,false,false
FBIS3-29,13,false,false
FBIS3-23,1,false,false
FBIS3-8,1,false,false
lawyer,2,2,24@236
FBIS3-14,1,false,false
FBIS3-19,1,false,false
rest,5,11,24@239
FBIS3-38,3,false,false
FBIS3-29,5,false,false
FBIS3-26,1,false,false
FBIS3-14,1,false,false
FBIS3-23,1,false,false
KSH,1,2,24@245
FBIS3-29,2,false,false
amount,4,39,24@247
FBIS3-26,5,false,false
FBIS3-35,4,false,false
FBIS3-29,20,false,false
FBIS3-23,10,false,false
comply,3,4,24@252
FBIS3-23,2,false,false
FBIS3-8,1,false,false
FBIS3-48,1,false,false
FOREIGN TRADE,2,2,24@256
FBIS3-23,1,false,true
FBIS3-9,1,false,true
TDX,1,2,24@259
FBIS3-23,2,false,false
pomoshchniki,1,1,24@261
FBIS3-14,1,false,false
puppet,1,1,24@263
FBIS3-3,1,false,false
followup,1,1,24@265
FBIS3-13,1,false,false
SERBIAN,4,16,24@267
FBIS3-36,4,false,false
FBIS3-16,3,false,false
FBIS3-5,1,false,false
FBIS3-2,8,false,false
barriers,4,7,24@272
FBIS3-30,1,false,false
FBIS3-44,4,false,false
FBIS3-29,1,false,false
FBIS3-49,1,false,false
heights,2,2,24@277
FBIS3-11,1,false,false
FBIS3-29,1,false,false
HUF19.5,1,1,24@280
FBIS3-29,1,false,false
JUSKO,1,1,24@282
FBIS3-29,1,false,false
business-site,1,1,24@284
FBIS3-23,1,false,false
demands,17,35,24@286
FBIS3-37,1,false,false
FBIS3-39,3,false,false
FBIS3-30,5,false,false
FBIS3-34,3,false,false
FBIS3-27,1,false,false
FBIS3-11,1,false,false
FBIS3-13,1,false,false
FBIS3-47,1,false,false
FBIS3-28,3,false,false
FBIS3-29,3,false,false
FBIS3-25,2,false,false
FBIS3-26,2,false,false
FBIS3-22,2,false,false
FBIS3-23,1,false,false
FBIS3-8,1,false,false
FBIS3-48,2,false,false
FBIS3-49,3,false,false
SLAVIK,1,3,24@304
FBIS3-29,3,false,false
PYNZENYK,1,2,24@306
FBIS3-38,2,false,false
reservoirs,1,1,24@308
FBIS3-29,1,false,false
ambiguous,2,2,24@310
FBIS3-32,1,false,false
FBIS3-6,1,false,false
1.33 Dollars,1,1,24@313
FBIS3-23,1,false,false
extracted,3,4,24@315
FBIS3-32,1,false,false
FBIS3-35,1,false,false
FBIS3-29,2,false,false
hardcopy,1,1,24@319
FBIS3-8,1,false,false
DACOM,1,1,24@321
FBIS3-23,1,false,false
nuclear-related,1,1,24@323
FBIS3-35,1,false,false
TSERENNADMID,1,1,24@325
FBIS3-17,1,false,false
1.35K,1,1,24@327
FBIS3-35,1,false,false
40-percent,2,2,24@329
FBIS3-29,1,false,false
FBIS3-23,1,false,false
4.8-volt,1,1,24@332
FBIS3-35,1,false,false
lashing,1,1,24@334
FBIS3-49,1,false,false
NATIONS,2,3,24@336
FBIS3-48,2,false,false
FBIS3-3,1,false,false
spectra,1,1,24@339
FBIS3-35,1,false,false
deal,9,22,24@341
FBIS3-30,2,false,false
FBIS3-13,1,false,false
FBIS3-46,1,false,false
FBIS3-29,6,false,false
FBIS3-23,5,false,false
FBIS3-3,1,false,false
FBIS3-4,2,false,false
FBIS3-5,1,false,false
FBIS3-49,3,false,false
prove,6,7,24@351
FBIS3-37,1,false,false
FBIS3-39,1,false,false
FBIS3-26,1,false,false
FBIS3-23,1,false,false
FBIS3-48,2,false,false
FBIS3-19,1,false,false
15-21,1,1,24@358
FBIS3-14,1,false,false
bodies,2,2,24@360
FBIS3-18,1,false,false
FBIS3-6,1,false,false
drain,1,1,24@363
FBIS3-29,1,false,false
