BULPHOENIX,1,1,38@0
FBIS3-29,1,false,false
anti-fujimori,1,3,38@2
FBIS3-41,3,false,false
MOSCOW,12,64,38@4
FBIS3-24,4,false,false
FBIS3-11,10,false,false
FBIS3-14,1,false,false
FBIS3-42,14,false,false
FBIS3-29,2,false,false
FBIS3-18,1,false,false
FBIS3-46,14,false,false
FBIS3-32,3,false,false
FBIS3-27,6,false,false
FBIS3-35,3,false,false
FBIS3-5,5,false,false
FBIS3-6,1,false,false
KULTURA,1,1,38@17
FBIS3-27,1,false,false
BOMBAY,1,1,38@19
FBIS3-23,1,false,false
NTT,1,1,38@21
FBIS3-23,1,false,false
SK3.5,1,1,38@23
FBIS3-29,1,false,false
installation,1,1,38@25
FBIS3-35,1,false,false
pan-arab,1,1,38@27
FBIS3-45,1,false,false
ulterior,1,1,38@29
FBIS3-5,1,false,false
2.474K,1,1,38@31
FBIS3-29,1,false,false
sell,6,25,38@33
FBIS3-8,2,false,false
FBIS3-33,1,false,false
FBIS3-28,3,false,false
FBIS3-29,9,false,false
FBIS3-23,8,false,false
FBIS3-4,2,false,false
DENMARK,1,1,38@40
FBIS3-29,1,false,false
DAS,1,1,38@42
FBIS3-28,1,false,false
in-built,1,1,38@44
FBIS3-29,1,false,false
ended,6,9,38@46
FBIS3-19,1,false,false
FBIS3-46,1,false,false
FBIS3-31,1,false,false
FBIS3-29,3,false,false
FBIS3-23,1,false,false
FBIS3-38,2,false,false
relinquishing,1,1,38@53
FBIS3-6,1,false,false
23-28,1,1,38@55
FBIS3-38,1,false,false
routes,1,5,38@57
FBIS3-29,5,false,false
plain,1,1,38@59
FBIS3-3,1,false,false
137.52 M Dollars,1,1,38@61
FBIS3-23,1,false,false
6.7%,1,1,38@63
FBIS3-38,1,false,false
CORPORATE EXECUTIVES,2,3,38@65
FBIS3-40,1,false,true
FBIS3-23,2,false,true
populated,2,2,38@68
FBIS3-29,1,false,false
FBIS3-26,1,false,false
capital-output,1,2,38@71
FBIS3-23,2,false,false
illusions,1,2,38@73
FBIS3-42,2,false,false
310 M Dollars,1,1,38@75
FBIS3-35,1,false,false
NOMGON,1,1,38@77
FBIS3-18,1,false,false
deliveries,1,5,38@79
FBIS3-29,5,false,false
MCGINNIS,1,1,38@81
FBIS3-35,1,false,false
nanocrystalline,1,2,38@83
FBIS3-35,2,false,false
better-quality,1,1,38@85
FBIS3-29,1,false,false
recruit,1,3,38@87
FBIS3-23,3,false,false
SAD,2,2,38@89
FBIS3-19,1,false,false
FBIS3-2,1,false,false
sandwiched,1,1,38@92
FBIS3-35,1,false,false
subservience,1,1,38@94
FBIS3-27,1,false,false
nonpublic,1,1,38@96
FBIS3-28,1,false,false
purpose,10,14,38@98
FBIS3-39,2,false,false
FBIS3-8,1,false,false
FBIS3-26,1,false,false
FBIS3-18,1,false,false
FBIS3-1,1,false,false
FBIS3-49,1,false,false
FBIS3-27,1,false,false
FBIS3-29,4,false,false
FBIS3-23,1,false,false
FBIS3-7,1,false,false
S.-IAEA,1,1,38@109
FBIS3-49,1,false,false
deployed,1,1,38@111
FBIS3-29,1,false,false
seasoned,1,1,38@113
FBIS3-41,1,false,false
membership,5,8,38@115
FBIS3-9,2,false,false
FBIS3-14,1,false,false
FBIS3-46,1,false,false
FBIS3-23,3,false,false
FBIS3-6,1,false,false
counterproposal,1,1,38@121
FBIS3-3,1,false,false
terminates,1,1,38@123
FBIS3-32,1,false,false
engaging,2,2,38@125
FBIS3-47,1,false,false
FBIS3-49,1,false,false
MATHEMATICS,2,2,38@128
FBIS3-26,1,false,false
FBIS3-18,1,false,false
