historic,2,2,46@0
FBIS3-48,1,false,false
FBIS3-29,1,false,false
HUNGARIAN-MADE,1,1,46@3
FBIS3-29,1,false,false
permission,3,3,46@5
FBIS3-29,1,false,false
FBIS3-27,1,false,false
FBIS3-5,1,false,false
foreshadowed,1,1,46@9
FBIS3-48,1,false,false
TELECOM,3,4,46@11
FBIS3-29,1,false,false
FBIS3-26,2,false,false
FBIS3-23,1,false,false
publish,2,3,46@15
FBIS3-41,1,false,false
FBIS3-9,2,false,false
NAL,1,3,46@18
FBIS3-35,3,false,false
discount,2,4,46@20
FBIS3-29,2,false,false
FBIS3-26,2,false,false
totalled,1,12,46@23
FBIS3-29,12,false,false
KEBIR,1,1,46@25
FBIS3-4,1,false,false
1996-03,1,1,46@27
FBIS3-23,1,false,false
majority,7,16,46@29
FBIS3-23,2,false,false
FBIS3-46,1,false,false
FBIS3-32,4,false,false
FBIS3-27,2,false,false
FBIS3-14,1,false,false
FBIS3-38,2,false,false
FBIS3-29,4,false,false
animals,1,1,46@37
FBIS3-29,1,false,false
07-10,1,1,46@39
FBIS3-6,1,false,false
dismissed,3,6,46@41
FBIS3-42,1,false,false
FBIS3-27,3,false,false
FBIS3-29,2,false,false
compromises,1,1,46@45
FBIS3-40,1,false,false
classified,1,1,46@47
FBIS3-1,1,false,false
brackets,1,1,46@49
FBIS3-26,1,false,false
VARSAD,1,1,46@51
FBIS3-29,1,false,false
MITI,5,27,46@53
FBIS3-43,1,false,false
FBIS3-23,20,false,false
FBIS3-21,3,false,false
FBIS3-35,1,false,false
FBIS3-40,2,false,false
YAROSLAV,1,1,46@59
FBIS3-38,1,false,false
impression,2,2,46@61
FBIS3-30,1,false,false
FBIS3-3,1,false,false
0.6%,2,4,46@64
FBIS3-29,3,false,false
FBIS3-23,1,false,false
VSZ,1,1,46@67
FBIS3-29,1,false,false
15.47 M Dollars,1,1,46@69
FBIS3-23,1,false,false
detergents,1,1,46@71
FBIS3-23,1,false,false
privatised,1,1,46@73
FBIS3-29,1,false,false
VITURID,1,2,46@75
FBIS3-35,2,false,false
LIPTOVSKY,1,1,46@77
FBIS3-29,1,false,false
disposal,1,5,46@79
FBIS3-23,5,false,false
delegate,6,7,46@81
FBIS3-13,2,false,false
FBIS3-30,1,false,false
FBIS3-3,1,false,false
FBIS3-49,1,false,false
FBIS3-22,1,false,false
FBIS3-37,1,false,false
PETROVA,1,1,46@88
FBIS3-29,1,false,false
government,33,245,46@90
FBIS3-41,8,false,false
