SUMMARY RUSSIAN PRESIDENT BORIS YELTSIN,2,2,13@0
FBIS3-24,1,false,true
FBIS3-14,1,false,true
SATURDAY-SUNDAY,1,3,13@3
FBIS3-2,3,false,false
0.20,1,1,13@5
FBIS3-29,1,false,false
ultrafast,1,1,13@7
FBIS3-35,1,false,false
vision,2,2,13@9
FBIS3-39,1,false,false
FBIS3-6,1,false,false
DEMOKRATYCHNA,1,4,13@12
FBIS3-38,4,false,false
gigawatt-hours,1,2,13@14
FBIS3-29,2,false,false
10/0134Z,1,1,13@16
FBIS3-23,1,false,false
large-scale,3,4,13@18
FBIS3-30,1,false,false
FBIS3-23,2,false,false
FBIS3-49,1,false,false
5.5,1,1,13@22
FBIS3-23,1,false,false
personalities,1,1,13@24
FBIS3-39,1,false,false
duties,4,5,13@26
FBIS3-29,1,false,false
FBIS3-14,2,false,false
FBIS3-21,1,false,false
FBIS3-6,1,false,false
lucky,1,1,13@31
FBIS3-26,1,false,false
0.3%,1,1,13@33
FBIS3-23,1,false,false
20/a,1,1,13@35
FBIS3-2,1,false,false
GRIGORIY,1,1,13@37
FBIS3-32,1,false,false
exposed,2,2,13@39
FBIS3-48,1,false,false
FBIS3-5,1,false,false
SMIG,1,1,13@42
FBIS3-26,1,false,false
counter,4,4,13@44
FBIS3-44,1,false,false
FBIS3-47,1,false,false
FBIS3-32,1,false,false
FBIS3-34,1,false,false
sayings,1,1,13@49
FBIS3-19,1,false,false
high-pressure,1,1,13@51
FBIS3-35,1,false,false
faction,3,8,13@53
FBIS3-38,2,false,false
FBIS3-46,1,false,false
FBIS3-32,5,false,false
8 M Dollars,1,2,13@57
FBIS3-29,2,false,false
sideband,1,1,13@59
FBIS3-2,1,false,false
forestry,1,1,13@61
FBIS3-23,1,false,false
tendentious,1,1,13@63
FBIS3-48,1,false,false
qualified,5,5,13@65
FBIS3-38,1,false,false
FBIS3-3,1,false,false
FBIS3-19,1,false,false
FBIS3-23,1,false,false
FBIS3-29,1,false,false
MOSFET,1,1,13@71
FBIS3-35,1,false,false
fulfill,5,6,13@73
FBIS3-43,1,false,false
FBIS3-3,1,false,false
FBIS3-31,1,false,false
FBIS3-48,2,false,false
FBIS3-6,1,false,false
CHOCOLATE,1,1,13@79
FBIS3-29,1,false,false
TUDEB,1,1,13@81
FBIS3-17,1,false,false
YUKHNOVSKYY,1,1,13@83
FBIS3-38,1,false,false
welfare,3,14,13@85
FBIS3-26,1,false,false
FBIS3-27,4,false,false
FBIS3-23,9,false,false
layoffs,2,25,13@89
FBIS3-29,1,false,false
FBIS3-23,24,false,false
990,1,1,13@92
FBIS3-23,1,false,false
upholding,1,1,13@94
FBIS3-42,1,false,false
impasse,1,1,13@96
FBIS3-45,1,false,false
revealed,5,6,13@98
FBIS3-44,1,false,false
FBIS3-30,1,false,false
FBIS3-34,1,false,false
FBIS3-48,1,false,false
FBIS3-29,2,false,false
POLTORANIN,1,8,13@104
FBIS3-6,8,false,false
PETRAKOV,1,1,13@106
FBIS3-32,1,false,false
director,11,70,13@108
FBIS3-29,26,false,false
FBIS3-23,2,false,false
FBIS3-9,2,false,false
FBIS3-26,1,false,false
FBIS3-17,20,false,false
FBIS3-18,13,false,false
FBIS3-20,1,false,false
FBIS3-35,1,false,false
FBIS3-5,1,false,false
FBIS3-6,2,false,false
FBIS3-8,1,false,false
conciliation,1,1,13@120
FBIS3-30,1,false,false
signed,13,51,13@122
FBIS3-29,22,false,false
FBIS3-10,1,false,false
FBIS3-11,1,false,false
FBIS3-41,1,false,false
FBIS3-26,1,false,false
FBIS3-14,4,false,false
FBIS3-15,1,false,false
FBIS3-46,3,false,false
FBIS3-32,1,false,false
FBIS3-27,1,false,false
FBIS3-23,12,false,false
FBIS3-35,2,false,false
FBIS3-8,1,false,false
electrical,2,7,13@136
FBIS3-35,4,false,false
FBIS3-29,3,false,false
aimed,10,15,13@139
FBIS3-2,1,false,false
FBIS3-3,1,false,false
FBIS3-44,3,false,false
FBIS3-32,2,false,false
FBIS3-49,1,false,false
FBIS3-34,1,false,false
FBIS3-29,1,false,false
FBIS3-23,2,false,false
FBIS3-6,2,false,false
FBIS3-37,1,false,false
operate,4,14,13@150
FBIS3-23,4,false,false
FBIS3-29,6,false,false
FBIS3-35,3,false,false
FBIS3-6,1,false,false
exhibitions,1,1,13@155
FBIS3-23,1,false,false
orbiting,1,1,13@157
FBIS3-35,1,false,false
reconsider,2,2,13@159
FBIS3-31,1,false,false
FBIS3-32,1,false,false
constitutionality,1,1,13@162
FBIS3-32,1,false,false
MUNICH,1,1,13@164
FBIS3-28,1,false,false
42/43,1,1,13@166
FBIS3-1,1,false,false
progressively,1,1,13@168
FBIS3-26,1,false,false
serves,4,5,13@170
FBIS3-29,2,false,false
FBIS3-26,1,false,false
FBIS3-6,1,false,false
FBIS3-7,1,false,false
BIRCANINOVA,1,1,13@175
FBIS3-2,1,false,false
WESTERN EUROPE,2,4,13@177
FBIS3-29,2,false,true
FBIS3-26,2,false,true
774,1,1,13@180
FBIS3-2,1,false,false
viewed,6,7,13@182
FBIS3-39,1,false,false
FBIS3-23,2,false,false
FBIS3-44,1,false,false
FBIS3-46,1,false,false
FBIS3-28,1,false,false
FBIS3-5,1,false,false
clearance,2,2,13@189
FBIS3-23,1,false,false
FBIS3-29,1,false,false
FORESTRY,1,1,13@192
FBIS3-29,1,false,false
10-micron-wide,1,1,13@194
FBIS3-35,1,false,false
641K,1,1,13@196
FBIS3-29,1,false,false
53B,1,1,13@198
FBIS3-8,1,false,false
change,19,35,13@200
FBIS3-23,4,false,false
FBIS3-24,2,false,false
FBIS3-8,1,false,false
FBIS3-9,1,false,false
FBIS3-11,1,false,false
FBIS3-40,1,false,false
FBIS3-42,1,false,false
FBIS3-29,5,false,false
FBIS3-26,5,false,false
FBIS3-46,1,false,false
FBIS3-32,1,false,false
FBIS3-27,1,false,false
FBIS3-28,1,false,false
FBIS3-19,1,false,false
FBIS3-48,4,false,false
FBIS3-49,2,false,false
FBIS3-35,1,false,false
