shot,3,4,48@0
FBIS3-29,2,false,false
FBIS3-6,1,false,false
FBIS3-44,1,false,false
HONGQIAO,1,1,48@4
FBIS3-23,1,false,false
scorned,1,1,48@6
FBIS3-39,1,false,false
assembled,1,2,48@8
FBIS3-29,2,false,false
vote,8,35,48@10
FBIS3-1,4,false,false
FBIS3-46,3,false,false
FBIS3-32,13,false,false
FBIS3-9,1,false,false
FBIS3-15,1,false,false
FBIS3-29,2,false,false
FBIS3-38,7,false,false
FBIS3-41,4,false,false
steady,1,1,48@19
FBIS3-11,1,false,false
WU,1,2,48@21
FBIS3-9,2,false,false
reconvening,1,1,48@23
FBIS3-30,1,false,false
congresses,1,2,48@25
FBIS3-27,2,false,false
AMMAN-RIYADH,1,1,48@27
FBIS3-45,1,false,false
realization,2,2,48@29
FBIS3-30,1,false,false
FBIS3-13,1,false,false
pumping,1,2,48@32
FBIS3-29,2,false,false
urban,3,9,48@34
FBIS3-35,1,false,false
FBIS3-29,7,false,false
FBIS3-8,1,false,false
20-percent,2,2,48@38
FBIS3-35,1,false,false
FBIS3-29,1,false,false
western-style,1,1,48@41
FBIS3-6,1,false,false
four-year-old,1,1,48@43
FBIS3-23,1,false,false
pricing,1,1,48@45
FBIS3-29,1,false,false
UDAYY,1,2,48@47
FBIS3-48,2,false,false
measured,3,4,48@49
FBIS3-26,1,false,false
FBIS3-35,1,false,false
FBIS3-29,2,false,false
assignments,1,2,48@53
FBIS3-17,2,false,false
resins,1,1,48@55
FBIS3-23,1,false,false
quickly,5,7,48@57
FBIS3-26,1,false,false
FBIS3-32,1,false,false
FBIS3-23,3,false,false
FBIS3-38,1,false,false
FBIS3-40,1,false,false
barium,1,1,48@63
FBIS3-35,1,false,false
MAINICHI SHIMBUN,2,2,48@65
FBIS3-23,1,false,true
FBIS3-40,1,false,true
4.098K,1,1,48@68
FBIS3-29,1,false,false
complementary,1,4,48@70
FBIS3-35,4,false,false
financially,2,2,48@72
FBIS3-35,1,false,false
FBIS3-29,1,false,false
BERAT,1,1,48@75
FBIS3-29,1,false,false
lowest,3,5,48@77
FBIS3-35,2,false,false
FBIS3-29,1,false,false
FBIS3-23,2,false,false
28th,1,1,48@81
FBIS3-7,1,false,false
pollutants,2,3,48@83
FBIS3-35,2,false,false
FBIS3-29,1,false,false
OSLOBODJ,1,1,48@86
FBIS3-2,1,false,false
IRAN,1,1,48@88
FBIS3-29,1,false,false
light,8,14,48@90
FBIS3-29,1,false,false
FBIS3-35,7,false,false
FBIS3-19,1,false,false
FBIS3-4,1,false,false
FBIS3-39,1,false,false
FBIS3-23,1,false,false
FBIS3-7,1,false,false
FBIS3-8,1,false,false
institutes,3,4,48@99
FBIS3-18,1,false,false
FBIS3-35,1,false,false
FBIS3-23,2,false,false
submitting,2,2,48@103
FBIS3-9,1,false,false
FBIS3-23,1,false,false
reliability,2,4,48@106
FBIS3-35,3,false,false
FBIS3-2,1,false,false
PRC-BOUND,1,1,48@109
FBIS3-23,1,false,false
totaling,2,4,48@111
FBIS3-29,1,false,false
FBIS3-23,3,false,false
tourist,3,7,48@114
FBIS3-29,4,false,false
FBIS3-23,1,false,false
FBIS3-8,2,false,false
TALAL,1,1,48@118
FBIS3-45,1,false,false
02-25,12,32,48@120
FBIS3-46,1,false,false
FBIS3-26,2,false,false
FBIS3-31,3,false,false
FBIS3-32,2,false,false
FBIS3-9,3,false,false
FBIS3-13,4,false,false
FBIS3-14,2,false,false
FBIS3-20,1,false,false
FBIS3-3,2,false,false
FBIS3-23,6,false,false
FBIS3-5,5,false,false
FBIS3-7,1,false,false
1.992K,16,164,48@133
FBIS3-45,1,false,false
FBIS3-46,1,false,false
FBIS3-26,3,false,false
FBIS3-30,4,false,false
